174744,1526863,5,1458000000
735,5019281,4,1367625600
512,5019281,5,1421107200
1831,307142493,5,1231718400
2282,375810331,5,1356739200
2123,375810331,5,1419552000
7788242,738920444,5,1058140800
7788595,767020294,5,1513641600
4661,767020294,5,1233360000
22104,767088247,5,1368316800
22154,767088247,5,1331078400
28618,767802799,5,1486771200
26775,767805712,5,1463616000
28107,767805712,4,1097625600
26985,767805712,3,1461974400
26624,767805712,3,1464739200
27040,767805712,3,1461715200
26674,767805712,3,1464566400
9230,767809254,5,1353715200
7905,767809254,3,1431043200
20831,767811089,5,1437955200
24594,767824555,5,1240876800
25879,767824571,5,1068076800
24669,767824571,5,1444089600
24952,767824571,5,1431648000
12540,767830555,5,1437523200
12683,767830555,5,1426550400
15979,767835069,4,1395532800
24634,767839277,5,1408060800
17131,767853636,5,1510358400
19194,767853636,5,1429315200
18753,767853636,5,1454803200
33540,780020855,4,1480896000
30477,780022319,5,1374969600
7789768,780023161,5,1075852800
30817,780606957,5,1300665600
35658,780621832,5,1469059200
31933,780622383,5,1401235200
32495,780627822,5,1364601600
34352,780630866,5,1150588800
37002,780635299,4,1005264000
45159,782010040,3,1238803200
7790053,782010040,5,1519516800
37499,782010792,5,1485561600
39018,782010792,5,1417737600
37510,782010792,5,1485302400
46938,783110901,4,1207699200
44913,783112750,4,1444867200
45539,783112750,4,1439164800
43115,783112750,3,1475539200
46072,783217048,3,1491696000
50604,783225857,5,1430870400
52559,783225857,5,1252886400
49252,783225857,5,1516147200
48456,783227272,5,1315612800
62122,783227361,5,1299283200
59912,783227361,5,1482883200
61204,783227361,3,1453161600
60867,783227361,1,1454457600
59577,783229569,4,1461024000
59800,783230346,3,1444176000
65461,783230486,5,1427414400
57547,783231032,1,1423872000
69027,783239408,5,950054400
68490,783239408,4,994118400
65249,783241313,5,1281225600
63619,783241569,5,1474588800
69702,783243499,5,1392768000
69418,783243499,5,1447372800
69553,783243499,4,1415059200
74599,784011648,5,1390608000
73222,784011680,5,1342483200
72750,784017808,4,1338163200
84728,788802194,5,1356220800
81978,788802194,4,1448496000
84035,788802194,5,1363824000
82326,788802194,1,1428969600
83156,788802194,5,1394582400
85343,788802194,5,1314748800
82148,788802194,5,1437350400
86518,788814664,5,1419552000
85253,788814664,5,1446940800
83667,788814664,5,1493424000
86252,788814664,5,1425254400
77653,788815474,4,1369785600
77671,788821075,5,1425513600
76693,788821075,5,1468540800
83235,788832492,5,1419465600
87959,790724960,5,1454284800
97336,790725657,5,1390953600
98023,790725657,5,1011139200
98159,790729342,5,1453593600
104094,790729628,1,1515196800
108571,790729628,5,1264032000
107952,790729628,5,1355184000
109567,790729628,5,1200096000
103229,790729644,5,1057968000
103044,790729644,5,1282262400
103116,790729644,5,1205280000
92800,790729687,5,1360454400
100295,790729709,5,1332201600
96281,790729733,5,1444780800
96618,790729733,5,1385337600
100272,790729989,1,1407628800
88819,790731266,5,1407715200
115208,790731614,4,1393545600
89433,790732181,4,1484870400
90767,790732181,4,1162252800
91180,790732300,5,947376000
103898,790733927,5,1083542400
103834,790733927,5,1148774400
118754,790737868,5,1151452800
106727,790740281,5,1448064000
108117,790740281,4,1189900800
114103,790743213,5,1027296000
114191,790743442,4,1451692800
114717,790743442,5,1370822400
179981,790747693,5,1500508800
116220,790748266,3,1473206400
118178,790785366,5,1506038400
127389,792102320,3,1414800000
7791929,792110188,5,1524960000
127225,792143817,4,1359849600
125465,792143817,5,1473292800
133093,792145496,4,1408233600
133349,792145496,5,1356998400
129658,792151712,4,1151971200
125875,792151712,5,1391904000
123442,792151712,5,1458172800
124124,792151712,5,1438041600
7791889,792153189,4,1518393600
138139,792153685,2,1187827200
130678,792157850,5,1481241600
134516,792158202,5,1425168000
137369,792171306,5,1346889600
137709,792199405,5,1392249600
139761,792833201,5,1433376000
